
Name                                                     Length
----                                                     ------
ClassRRHH.dll                                             55808
ClassRRHH.pdb                                             91648
ClsCtrls.dll                                              58880
Custom Featured MessageBox.dll                            36864
DevExpress.Charts.v11.2.Core.dll                         181152
DevExpress.Data.v11.2.dll                               2680736
DevExpress.Data.v7.3.dll                                 573440
DevExpress.Data.v9.1.dll                                 800768
DevExpress.PivotGrid.v11.2.Core.dll                      995744
DevExpress.Printing.v11.2.Core.dll                      2006944
DevExpress.Reports.v11.2.Designer.dll                     47008
DevExpress.RichEdit.v11.2.Core.dll                      4915104
DevExpress.Utils.v11.2.dll                              3473824
DevExpress.Utils.v7.3.dll                               3792896
DevExpress.Utils.v9.1.dll                               4084736
DevExpress.XtraBars.v11.2.dll                           2570144
DevExpress.XtraBars.v7.3.dll                            1613824
DevExpress.XtraBars.v9.1.dll                            1714688
DevExpress.XtraCharts.v11.2.dll                         6955936
DevExpress.XtraCharts.v7.3.dll                          5033984
DevExpress.XtraCharts.v9.1.dll                          5821952
DevExpress.XtraEditors.v11.2.Design.dll                  215552
DevExpress.XtraEditors.v11.2.dll                        2001824
DevExpress.XtraEditors.v7.3.Design.dll                   253952
DevExpress.XtraEditors.v7.3.dll                         1425408
DevExpress.XtraEditors.v9.1.Design.dll                   218112
DevExpress.XtraEditors.v9.1.dll                         1502208
DevExpress.XtraGrid.v11.2.dll                           1946016
DevExpress.XtraGrid.v7.3.dll                            1507328
DevExpress.XtraGrid.v9.1.dll                            1665024
DevExpress.XtraLayout.v11.2.dll                          731040
DevExpress.XtraLayout.v7.3.dll                           598016
DevExpress.XtraLayout.v9.1.dll                           664576
DevExpress.XtraPivotGrid.v11.2.dll                       589216
DevExpress.XtraPrinting.v11.2.Design.dll                  56320
DevExpress.XtraPrinting.v11.2.dll                        672672
DevExpress.XtraPrinting.v7.3.Design.dll                   57344
DevExpress.XtraPrinting.v7.3.dll                        1540096
DevExpress.XtraPrinting.v9.1.Design.dll                   52224
DevExpress.XtraPrinting.v9.1.dll                        1518080
DevExpress.XtraReports.v11.2.Design.dll                  734208
DevExpress.XtraReports.v11.2.dll                        1166240
DevExpress.XtraReports.v11.2.Extensions.dll             1668512
DevExpress.XtraReports.v7.3.dll                         2756608
DevExpress.XtraReports.v9.1.dll                         2875392
DevExpress.XtraRichEdit.v11.2.dll                       1551264
DevExpress.XtraRichEdit.v9.1.dll                        2182144
DevExpress.XtraRichTextEdit.v7.3.dll                     307200
DevExpress.XtraScheduler.v11.2.Core.dll                  989600
DevExpress.XtraScheduler.v11.2.dll                      1586592
DevExpress.XtraScheduler.v11.2.Reporting.Extensions.dll   56736
DevExpress.XtraScheduler.v7.3.dll                       1306624
DevExpress.XtraScheduler.v9.1.dll                       1428480
DevExpress.XtraTreeList.v11.2.dll                        700832
DevExpress.XtraTreeList.v7.3.dll                         610304
DevExpress.XtraTreeList.v9.1.dll                         578560
DevExpress.XtraVerticalGrid.v11.2.dll                    530848
DevExpress.XtraVerticalGrid.v7.3.dll                     442368
DevExpress.XtraVerticalGrid.v9.1.dll                     445440
GRLL.Common.Rutinas.dll                                   12288
GRLL.Common.Rutinas.pdb                                   24064
GRLL.dll                                                2269184
GRLL.pdb                                                5381632
Interop.Excel.dll                                       1093632
Interop.Microsoft.Office.Core.dll                        442368
Interop.VBIDE.dll                                         57344
Microsoft.ReportViewer.Common.dll                       3649536
Microsoft.ReportViewer.WinForms.dll                      339968
RecursosHumanos.exe                                     2839040
RecursosHumanos.exe.config                                 3687
RecursosHumanos.pdb                                     1940992
RecursosHumanos.vshost.exe                                11608
RecursosHumanos.vshost.exe.config                          3650
Seguridad.dll                                             16384
Seguridad.pdb                                             40448
System.Core.dll                                          667648
System.Data.DataSetExtensions.dll                         53248
System.Data.dll                                         2933248
System.Data.Linq.dll                                     684032
System.Deployment.dll                                    970752
System.Design.dll                                       4927488
System.dll                                              3178496
System.Drawing.dll                                       626688
System.Windows.Forms.dll                                5025792
System.Xml.dll                                          2048000
System.Xml.Linq.dll                                      139264
TabStrip.dll                                              45056


