
Name                                                     Length
----                                                     ------
ClassRRHH.dll                                             65024
ClassRRHH.pdb                                             93696
ClsCtrls.dll                                              58880
Custom Featured MessageBox.dll                            36864
DevExpress.Charts.v11.2.Core.dll                         181152
DevExpress.Data.v11.2.dll                               2680736
DevExpress.PivotGrid.v11.2.Core.dll                      995744
DevExpress.Printing.v11.2.Core.dll                      2006944
DevExpress.Reports.v11.2.Designer.dll                     47008
DevExpress.RichEdit.v11.2.Core.dll                      4915104
DevExpress.Utils.v11.2.dll                              3473824
DevExpress.XtraBars.v11.2.dll                           2570144
DevExpress.XtraCharts.v11.2.dll                         6955936
DevExpress.XtraEditors.v11.2.Design.dll                  215552
DevExpress.XtraEditors.v11.2.dll                        2001824
DevExpress.XtraGrid.v11.2.dll                           1946016
DevExpress.XtraLayout.v11.2.dll                          731040
DevExpress.XtraPivotGrid.v11.2.dll                       589216
DevExpress.XtraPrinting.v11.2.Design.dll                  56320
DevExpress.XtraPrinting.v11.2.dll                        672672
DevExpress.XtraReports.v11.2.Design.dll                  734208
DevExpress.XtraReports.v11.2.dll                        1166240
DevExpress.XtraReports.v11.2.Extensions.dll             1668512
DevExpress.XtraRichEdit.v11.2.dll                       1551264
DevExpress.XtraScheduler.v11.2.Core.dll                  989600
DevExpress.XtraScheduler.v11.2.dll                      1586592
DevExpress.XtraScheduler.v11.2.Reporting.Extensions.dll   56736
DevExpress.XtraTreeList.v11.2.dll                        700832
DevExpress.XtraVerticalGrid.v11.2.dll                    530848
GRLL.Common.Rutinas.dll                                   12288
GRLL.dll                                                2269184
GRLL.pdb                                                5381632
Interop.Microsoft.Office.Core.dll                        450560
Interop.VBIDE.dll                                         57344
Microsoft.ReportViewer.Common.dll                       3649536
Microsoft.ReportViewer.WinForms.dll                      339968
RecursosHumanos.exe                                     2792448
RecursosHumanos.exe.config                                 3650
RecursosHumanos.pdb                                     1943040
RecursosHumanos.vshost.exe                                21472
RecursosHumanos.vshost.exe.config                          3650
Seguridad.dll                                             16384
Seguridad.pdb                                             40448
System.Core.dll                                          667648
System.Data.DataSetExtensions.dll                         53248
System.Data.dll                                         2972672
System.Data.Linq.dll                                     684032
System.Deployment.dll                                    970752
System.Design.dll                                       5062656
System.dll                                              3198976
System.Drawing.dll                                       630784
System.Windows.Forms.dll                                5025792
System.Xml.dll                                          2052096
System.Xml.Linq.dll                                      139264
TabStrip.dll                                              45056


